   0   4   4
     1  0.17716E+01
    1   -1    1
    4   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    3 -0.803858134E-05  0.283522781E-02  0.000000000E+00  0.000000000E+00
    4    4  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    3    2
    1   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -4  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    3  0.000000000E+00  0.000000000E+00 -0.137793727E-06  0.371205750E-03
    4    4  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    4    1
    1   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -4  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    4 -0.803858134E-05  0.283522781E-02  0.000000000E+00  0.000000000E+00
    4    4    2
    1   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    1    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    2    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    3    3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -4  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4   -1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    0  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    1  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    2  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    3  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00
    4    4  0.000000000E+00  0.000000000E+00 -0.137793727E-06  0.371205750E-03
    1  0.352584064E-04 -0.238120478E-20  0.352584064E-04
